pk_tarifa,fk_calendario,fk_cnpj,descr_tarifa,tipo_tarifa,data_vigencia,valor_maximo,tipo_valor,periodicidade
1313,20112,14388334,Transferência por meio de TED - TED pessoal,por evento,2011-04-01,55.0,Real,Por evento
1314,20212,2801938,Transferência por meio de TED - TED eletrônico,por evento,2021-05-25,0.0,Real,Por evento
1315,20212,2801938,Transferência por meio de TED - TED internet,por evento,2021-05-25,0.0,Real,Por evento
1401,20082,14388334,Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE,Por operação,2008-04-30,20.0,Real,Por evento
1501,20212,2801938,PACOTE PADRONIZADO DE SERVIÇOS I,por cliente,2021-05-25,0.0,Real,Por evento
1502,20212,2801938,PACOTE PADRONIZADO DE SERVIÇOS II,por cliente,2021-05-25,0.0,Real,Por evento
1503,20212,2801938,PACOTE PADRONIZADO DE SERVIÇOS III,por cliente,2021-05-25,0.0,Real,Por evento
1504,20212,2801938,PACOTE PADRONIZADO DE SERVIÇOS IV,por cliente,2021-05-25,0.0,Real,Por evento
1601,20164,14388334,Anuidade - cartão básico nacional,a cada 365 dias,2016-10-15,600.0,Real,A cada 365 dias
1602,20164,14388334,Fornecimento de 2ª via de cartão com função crédito,por evento,2016-10-15,90.0,Real,Por evento
1603,20164,14388334,Utilização de canais de atend. para retirada em espécie - no país,por evento,2016-10-15,15.0,Real,Por evento
1604,20164,14388334,Pagamento de contas utilizando a função crédito em espécie,por evento,2016-10-15,15.0,Real,Por evento
1605,20164,14388334,Avaliação emergencial de crédito,por evento,2016-10-15,100.0,Real,Por evento
1606,20212,14388334,Anuidade - cartão básico internacional,a cada 365 dias,2021-05-12,1200.0,Real,A cada 365 dias
1607,20212,14388334,Utilização de canais de atend. para retirada em espécie - no exterior,por evento,2021-05-12,100.0,Real,Por evento
1701,20212,14388334,Venda de moeda estrangeira - espécie,Por operação,2021-05-12,350.0,Real,Por evento
1702,20212,14388334,Venda de moeda estrangeira - cheque de viagem,Por operação,2021-05-12,350.0,Real,Por evento
1703,20212,14388334,Venda de moeda estrangeira - cartão pré-pago - emissão e carga,Por operação,2021-05-12,350.0,Real,Por evento
1704,20212,14388334,Venda de moeda estrangeira - cartão pré-pago - recarga,Por operação,2021-05-12,350.0,Real,Por evento
1705,20212,14388334,Compra de moeda estrangeira - espécie,Por operação,2021-05-12,500.0,Real,Por evento
1706,20212,14388334,Compra de moeda estrangeira - cheque de viagem,Por operação,2021-05-12,1050.0,Real,Por evento
1707,20212,14388334,Compra de moeda estrangeira - cartão pré-pago,Por operação,2021-05-12,350.0,Real,Por evento
